aid,reporting,reporting_ref,funder_ref,status_code,day_start,day_end,description,country_code,location_name,location_longitude,location_latitude,sector_group,sector_code,activity_url
XM-DAC-41122-Mauritania-2820/A0/06/401/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Output 401/001 : Des centres de santÃ© et des hÃ´pitaux de rÃ©fÃ©rence offrent un paquet de soins aux adolescents et de prendre en\ncharge les femmes enceintes et les nouveau-nÃ©s., which contributes to Maternal And Newborn Health, Maternal And Newborn Health (Covid). UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Assaba,-11.58333,16.58333,121,12110,XM-DAC-41122-Mauritania-2820/A0/06/401/001
XM-DAC-41122-Mauritania-2820/A0/06/401/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Output 401/001 : Des centres de santÃ© et des hÃ´pitaux de rÃ©fÃ©rence offrent un paquet de soins aux adolescents et de prendre en\ncharge les femmes enceintes et les nouveau-nÃ©s., which contributes to Maternal And Newborn Health, Maternal And Newborn Health (Covid). UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Assaba,-11.58333,16.58333,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/001
XM-DAC-41122-Mauritania-2820/A0/06/401/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Output 401/001 : Des centres de santÃ© et des hÃ´pitaux de rÃ©fÃ©rence offrent un paquet de soins aux adolescents et de prendre en\ncharge les femmes enceintes et les nouveau-nÃ©s., which contributes to Maternal And Newborn Health, Maternal And Newborn Health (Covid). UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Mauritania,-10.940835,21.00789,121,12110,XM-DAC-41122-Mauritania-2820/A0/06/401/001
XM-DAC-41122-Mauritania-2820/A0/06/401/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Output 401/001 : Des centres de santÃ© et des hÃ´pitaux de rÃ©fÃ©rence offrent un paquet de soins aux adolescents et de prendre en\ncharge les femmes enceintes et les nouveau-nÃ©s., which contributes to Maternal And Newborn Health, Maternal And Newborn Health (Covid). UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Mauritania,-10.940835,21.00789,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/001
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,null,-10.46313,17.08635,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,null,-10.46313,17.08635,122,12240,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Tamchakett,-10.46313,17.08635,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Tamchakett,-10.46313,17.08635,122,12240,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Rosso Department,-15.72,16.585,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Rosso Department,-15.72,16.585,122,12240,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,R'Kiz,-15.08271,16.92986,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,R'Kiz,-15.08271,16.92986,122,12240,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Magta-Lahjar,-12.91817,17.64801,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Magta-Lahjar,-12.91817,17.64801,122,12240,XM-DAC-41122-Mauritania-2820/A0/06/401/002
XM-DAC-41122-Mauritania-2820/A0/06/401/002,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les acteurs communautaires dans au moins 30 Moughataas prioritaires  ont les capacitÃ©s pour promouvoir  les pratiques optimales\nd'alimentation du nourrisson et du jeune enfant, d'hygiÃ¨ne et d'assainissement et de recours aux services de santÃ© en cas de\nbesoins, which contributes to Prevention Of Stunting And Other Forms Of Malnutrition. UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre d'adolescentes, de femmes enceintes, de femmes allaitantes et d'enfants de moins de cinq ans\nvivant dans des zones d'intervention prioritaires auront accÃ¨s Ã  des services de santÃ© et de nutrition Ã  impact Ã©levÃ© et de qualitÃ©\net les utiliseront   ces services encourageront Ã©galement l'adoption de bonnes pratiques en matiÃ¨re de santÃ© et de nutrition.",MR,Djiguenni,-8.71418,15.87106,130,13020,XM-DAC-41122-Mauritania-2820/A0/06/401/002
